VR查看当前执行列表，加入演练执行,数字孪生,,VR查看当前执行列表，加入演练执行,特性级,P0,国网湖北省电力,RR_1172,否,2023年7月28日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
VR操作集考试,数字孪生,,VR操作集考试,特性级,P0,国网湖北省电力,RR_1173,否,2023年7月28日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,3D设备目录与工程组态不统一 -- 标题栏显示完整空间路径,优化级,P2,,RR_1174,否,2023年7月28日,2023年8月24日,2023年8月24日,,UI设计,已完成,,需求池规划
,数字孪生,,3D设备详情页，拖动应该更自由一点。模型一直缩放，建议缩放到1/10的位置 -- 设备详情增加 摄影机位置的限制,优化级,P2,,RR_1175,否,2023年7月28日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
TDVS增加仿真模式，所有数据从仿真取，控制走仿真控制,数字孪生,,TDVS增加仿真模式，所有数据从仿真取，控制走仿真控制,特性级,P2,,RR_1176,否,2023年7月28日,2023年8月24日,2023年8月24日,,UI设计,已完成,,需求池规划
,数字孪生,,TDDD区分仿真模式的样式、提示“仿真模式”,优化级,P2,,RR_1177,否,2023年7月28日,2023年8月24日,2023年8月24日,,UI设计,已完成,,需求池规划
数字模型上进行仿真预演,数字孪生,,数字模型上进行仿真预演,模块级,P2,,RR_1180,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,*选取设备连线，在弹出的配线信息面板中点击对端设备，应直接进入设备信息面板，而非进入设备所在机柜的单机柜视图,优化级,P2,,RR_1186,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,删除机柜列图元和层级（拓展机柜，保留微模块）,优化级,P2,,RR_1201,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,*机柜绑定门只有一个测点，一般是有前后门（云南电力就有前后门状态监测）,优化级,P2,,RR_1202,否,2023年8月1日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,3D微模块筛选子系统后通道会隐藏（如果使用单独的微模块通道无门天窗等绑定）—— 1. 删除微模块通道 2. 微模块在子系统筛选时，保留微模块通道,优化级,P2,,RR_1203,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,TDCE拖拽添加设备时，可选择不同设备模板,优化级,P2,,RR_1208,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,CFD中，列头柜之类加入到运算模型,优化级,P2,,RR_1234,否,2023年8月1日,2023年8月24日,2023年8月24日,,发布,已取消,,需求池规划
,数字孪生,,TDPE中的面板编辑器，隐藏设备【深】属性，宽/高数据与TDAM自动同步,优化级,P2,,RR_1241,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,TDAM中应支持在架设备的【宽/高/深】编辑，并在模型中映射该属性,优化级,P2,,RR_1242,否,2023年8月1日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,增加微模块空间层级（显示通道温度，相关数据）,优化级,P2,项目反馈,RR_1331,是,2023年8月1日,2023年8月24日,2023年8月24日,杜耀,UI设计,已完成,,需求池规划
,数字孪生,,【设备详情】从vs进入多测点绑定图元设备详情页面，标签选中效果和告警中断效果状态重叠，无法显示选中效果,优化级,P2,,RR_1552,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【第一视角】进入有房间抬高的楼层场景运行态，切换到任意子系统视图后进入第一视角，无法移动,优化级,P2,,RR_1553,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【SSR】云端渲染模式，地图热点、建筑、楼层、房间、设备配置悬浮悬浮效果不生效,优化级,P2,,RR_1554,否,2023年8月7日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,【项目导入】在SP008版本中，导入旧项目，包含旧模型，导入成功之后，旧模型会覆盖新模型，导致模型相关功能无法使用,优化级,P2,,RR_1555,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【空间树导航】在空间树导航项目编辑窗口，选中机柜列右键分享查看，跳转vs页面中，提示：场景不存在,优化级,P2,,RR_1556,否,2023年8月7日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,"增加场景保存文件大小限制, 超出提示",优化级,P2,,RR_1559,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【SSR】云端渲染模式下，地图场景热点图标展示效果与本地渲染图标展示效果不一致,优化级,P2,,RR_1564,否,2023年8月7日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,【场景运行】从vs进入dd、rp场景，页面场景加载明显卡顿,优化级,P2,,RR_1565,否,2023年8月7日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,【TDVS】当机柜列存在空的机柜位时，在TDVS中不会显示空的机柜位，第一视角中无法通过空的机柜位,优化级,P2,,RR_1570,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【机柜列/微模块】在机柜列、微模块编辑排布页面，勾选机柜配件后，在机柜列、微模块详情页面，不显示机柜配件,优化级,P2,,RR_1591,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,【需求优化】在图元库_图元列表页面，批量导出图元时，勾选图元，左边的设备类型树，显示已选中数量和总数（已选中数量/总数）,优化级,P2,,RR_1592,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,未开始,,需求池规划
,数字孪生,,【素材管理-材质库/模型库】分组名称长度做限制,优化级,P2,,RR_1597,否,2023年8月7日,2023年8月24日,2023年8月24日,,发布,已完成,,需求池规划
,数字孪生,,画空间，填充天花板,优化级,P2,,RR_1615,否,2023年8月7日,2023年8月24日,2023年8月24日,,需求,已完成,,需求池规划
,数字孪生,,3D组态漏水绳需要设置分段,优化级,P2,,RR_1797,否,2023年8月7日,2023年8月24日,2023年8月24日,,UI设计,已完成,,需求池规划
,数字孪生,,三维项目导入时，ID相同提示无法导入成功，可以提示，选择追加或者覆盖,优化级,P2,,RR_1978,否,,,,,,未开始,,需求池规划
,数字孪生,,保存时允许只保存当前场景（不是整个项目）,优化级,P2,,RR_1811,否,,,,,,已完成,,需求池规划
,数字孪生,,服务器端渲染进入便需要开始，切换2/3D场景后不会中断推流,,P2,,RR_2084,是,,,,,,未开始,,需求池规划
,数字孪生,,温度云图调整冷热通道的算法，体现出冷热通道的形状,,P2,,RR_2085,否,,,,,,已完成,,需求池规划
,数字孪生,,保存时允许只保存当前场景（不是整个项目）,优化级,,,RR_1811,是,,,,,,,,需求池规划
